PeriodoNum;Administradora;CantidadPacientes
201312;EPSS34 - CAPITAL SALUD;37
201312;EPSS40 - Alianza Medellin -savia Salud;1
201309;EPST01 - SAVIA SALUD EPS;1
201310;EPST01 - SAVIA SALUD EPS;1
201312;EPST01 - SAVIA SALUD EPS;3
201301;ESS002 - EMDISALUD;3
201302;ESS002 - EMDISALUD;7
201303;ESS002 - EMDISALUD;13
201304;ESS002 - EMDISALUD;13
201305;ESS002 - EMDISALUD;10
201306;ESS002 - EMDISALUD;7
201307;ESS002 - EMDISALUD;16
201308;ESS002 - EMDISALUD;11
201309;ESS002 - EMDISALUD;21
201310;ESS002 - EMDISALUD;17
201311;ESS002 - EMDISALUD;7
201312;ESS002 - EMDISALUD;8
201301;ESS024 - COOSALUD E.S.S.;2
201302;ESS024 - COOSALUD E.S.S.;4
201303;ESS024 - COOSALUD E.S.S.;4
201304;ESS024 - COOSALUD E.S.S.;1
201305;ESS024 - COOSALUD E.S.S.;4
201306;ESS024 - COOSALUD E.S.S.;12
201307;ESS024 - COOSALUD E.S.S.;25
201308;ESS024 - COOSALUD E.S.S.;13
201309;ESS024 - COOSALUD E.S.S.;4
201310;ESS024 - COOSALUD E.S.S.;2
201311;ESS024 - COOSALUD E.S.S.;5
201312;ESS024 - COOSALUD E.S.S.;2
201301;ESS062 - ASMET SALUD;67
201302;ESS062 - ASMET SALUD;49
201303;ESS062 - ASMET SALUD;71
201304;ESS062 - ASMET SALUD;78
201305;ESS062 - ASMET SALUD;85
201306;ESS062 - ASMET SALUD;47
201307;ESS062 - ASMET SALUD;69
201308;ESS062 - ASMET SALUD;67
201309;ESS062 - ASMET SALUD;70
201310;ESS062 - ASMET SALUD;76
201311;ESS062 - ASMET SALUD;69
201312;ESS062 - ASMET SALUD;12
201301;ESS076 - AMBUQ;16
201302;ESS076 - AMBUQ;12
201303;ESS076 - AMBUQ;15
201304;ESS076 - AMBUQ;9
201305;ESS076 - AMBUQ;11
201306;ESS076 - AMBUQ;28
201307;ESS076 - AMBUQ;23
201308;ESS076 - AMBUQ;16
201309;ESS076 - AMBUQ;16
201310;ESS076 - AMBUQ;17
201311;ESS076 - AMBUQ;21
201312;ESS076 - AMBUQ;13
201301;ESS091 -  ECOOPSOS;12
201302;ESS091 -  ECOOPSOS;14
201303;ESS091 -  ECOOPSOS;18
201304;ESS091 -  ECOOPSOS;25
201305;ESS091 -  ECOOPSOS;10
201306;ESS091 -  ECOOPSOS;24
201307;ESS091 -  ECOOPSOS;15
201308;ESS091 -  ECOOPSOS;13
201309;ESS091 -  ECOOPSOS;12
201310;ESS091 -  ECOOPSOS;16
201311;ESS091 -  ECOOPSOS;8
201312;ESS091 -  ECOOPSOS;7
201301;ESS118 - EMSSANAR E.S.S.;66
201302;ESS118 - EMSSANAR E.S.S.;84
201303;ESS118 - EMSSANAR E.S.S.;84
201304;ESS118 - EMSSANAR E.S.S.;88
201305;ESS118 - EMSSANAR E.S.S.;67
201306;ESS118 - EMSSANAR E.S.S.;94
201307;ESS118 - EMSSANAR E.S.S.;93
201308;ESS118 - EMSSANAR E.S.S.;88
201309;ESS118 - EMSSANAR E.S.S.;79
201310;ESS118 - EMSSANAR E.S.S.;99
201311;ESS118 - EMSSANAR E.S.S.;93
201312;ESS118 - EMSSANAR E.S.S.;101
201304;ESS133 - COMPARTA;43
201305;ESS133 - COMPARTA;47
201306;ESS133 - COMPARTA;43
201307;ESS133 - COMPARTA;38
201308;ESS133 - COMPARTA;57
201309;ESS133 - COMPARTA;30
201310;ESS133 - COMPARTA;46
201311;ESS133 - COMPARTA;34
201312;ESS133 - COMPARTA;44
201301;ESS207 - MUTUAL SER;34
201302;ESS207 - MUTUAL SER;37
201303;ESS207 - MUTUAL SER;1
201305;ESS207 - MUTUAL SER;33
201306;ESS207 - MUTUAL SER;32
201307;ESS207 - MUTUAL SER;47
201308;ESS207 - MUTUAL SER;57
201309;ESS207 - MUTUAL SER;47
201310;ESS207 - MUTUAL SER;47
201311;ESS207 - MUTUAL SER;33
201312;ESS207 - MUTUAL SER;39
201301;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;1
201303;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;1
201304;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;1
201305;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;1
201307;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;2
201308;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;3
201309;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;4
201310;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;5
201311;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;4
201312;MIN001 - FONDO DE SOLIDARIDAD Y GARANTIA;4
201304;RES002 - ECOPETROL;1
201305;RES002 - ECOPETROL;1
201306;RES002 - ECOPETROL;1
201307;RES002 - ECOPETROL;2
201308;RES002 - ECOPETROL;3
201309;RES002 - ECOPETROL;1
201310;RES002 - ECOPETROL;2
201311;RES002 - ECOPETROL;8
201312;RES002 - ECOPETROL;16
201302;RES007 - UVALLE;1
201304;RES007 - UVALLE;4
201306;RES007 - UVALLE;1
201307;RES007 - UVALLE;1
201308;RES007 - UVALLE;2
201309;RES007 - UVALLE;1
201310;RES007 - UVALLE;1
201312;RES007 - UVALLE;2
201301;RES008 - UNISALUD;1
201302;RES008 - UNISALUD;3
201303;RES008 - UNISALUD;5
201304;RES008 - UNISALUD;3
201305;RES008 - UNISALUD;2
201306;RES008 - UNISALUD;1
201307;RES008 - UNISALUD;3
201308;RES008 - UNISALUD;2
201309;RES008 - UNISALUD;2
201310;RES008 - UNISALUD;2
201311;RES008 - UNISALUD;2
201312;RES008 - UNISALUD;1
